Comparison of Projections with Actual Enrollments:
Snapshot Date: 2024-04-30
Course: CS833 | Actual Enrollment: 9 | Capacity: 113
Course: CS834 | Actual Enrollment: 7 | Capacity: 25
Snapshot Date: 2024-06-26
Course: CS251 | Actual Enrollment: 248 | Capacity: 718
Course: CS252 | Actual Enrollment: 95 | Capacity: 648
Course: CS491 | Actual Enrollment: 0 | Capacity: 5
Course: CS492 | Actual Enrollment: 0 | Capacity: 5
Course: CS411W | Actual Enrollment: 126 | Capacity: 504
Course: CS367 | Actual Enrollment: 1 | Capacity: 40
Course: CS368 | Actual Enrollment: 0 | Capacity: 50
Course: CS522 | Actual Enrollment: 8 | Capacity: 83
Course: CS761 | Actual Enrollment: 21 | Capacity: 48
Course: CS129 | Actual Enrollment: 0 | Capacity: 0
Course: CS263 | Actual Enrollment: 0 | Capacity: 130
Course: CS260 | Actual Enrollment: 38 | Capacity: 150
Course: CS381 | Actual Enrollment: 79 | Capacity: 240
Course: CS261 | Actual Enrollment: 28 | Capacity: 130
Course: CS776 | Actual Enrollment: 4 | Capacity: 78
Course: CS898 | Actual Enrollment: 11 | Capacity: 190
Course: CS532 | Actual Enrollment: 10 | Capacity: 78
Course: CS895 | Actual Enrollment: 10 | Capacity: 119
Course: CS533 | Actual Enrollment: 3 | Capacity: 78
Course: CS896 | Actual Enrollment: 0 | Capacity: 5
Course: CS497 | Actual Enrollment: 0 | Capacity: 5
Course: CS410 | Actual Enrollment: 144 | Capacity: 406
Course: CS891 | Actual Enrollment: 0 | Capacity: 5
Course: CS417 | Actual Enrollment: 61 | Capacity: 90
Course: CS418 | Actual Enrollment: 10 | Capacity: 15
Course: CS899 | Actual Enrollment: 37 | Capacity: 405
Course: CS350 | Actual Enrollment: 136 | Capacity: 291
Course: CS471 | Actual Enrollment: 64 | Capacity: 167
Course: CS300T | Actual Enrollment: 49 | Capacity: 242
Course: CS469 | Actual Enrollment: 0 | Capacity: 70
Course: CS620 | Actual Enrollment: 33 | Capacity: 123
Course: CS467 | Actual Enrollment: 11 | Capacity: 25
Course: CS500 | Actual Enrollment: 10 | Capacity: 130
Course: CS464 | Actual Enrollment: 86 | Capacity: 260
Course: CS465 | Actual Enrollment: 15 | Capacity: 84
Course: CS861 | Actual Enrollment: 9 | Capacity: 48
Course: CS462 | Actual Enrollment: 184 | Capacity: 409
Course: CS463 | Actual Enrollment: 72 | Capacity: 130
Course: CS624 | Actual Enrollment: 29 | Capacity: 89
Course: CS229 | Actual Enrollment: 0 | Capacity: 1
Course: CS625 | Actual Enrollment: 25 | Capacity: 86
Course: CS361 | Actual Enrollment: 71 | Capacity: 228
Course: CS480 | Actual Enrollment: 14 | Capacity: 65
Course: CS468W | Actual Enrollment: 0 | Capacity: 5
Course: CS876 | Actual Enrollment: 7 | Capacity: 78
Course: CS115 | Actual Enrollment: 14 | Capacity: 147
Course: CS355 | Actual Enrollment: 79 | Capacity: 140
Course: CS121G | Actual Enrollment: 135 | Capacity: 581
Course: CS518 | Actual Enrollment: 6 | Capacity: 25
Course: CS517 | Actual Enrollment: 2 | Capacity: 55
Course: CS202G | Actual Enrollment: 37 | Capacity: 56
Course: CS999 | Actual Enrollment: 0 | Capacity: 20
Course: CS450 | Actual Enrollment: 48 | Capacity: 148
Course: CS571 | Actual Enrollment: 4 | Capacity: 160
Course: CS690 | Actual Enrollment: 23 | Capacity: 150
Course: CS170 | Actual Enrollment: 55 | Capacity: 145
Course: CS567 | Actual Enrollment: 1 | Capacity: 25
Course: CS600 | Actual Enrollment: 25 | Capacity: 120
Course: CS722 | Actual Enrollment: 12 | Capacity: 83
Course: CS565 | Actual Enrollment: 13 | Capacity: 99
Course: CS563 | Actual Enrollment: 3 | Capacity: 104
Course: CS120G | Actual Enrollment: 24 | Capacity: 277
Course: CS564 | Actual Enrollment: 13 | Capacity: 260
Course: CS441 | Actual Enrollment: 3 | Capacity: 53
Course: CS562 | Actual Enrollment: 15 | Capacity: 254
Course: CS726 | Actual Enrollment: 3 | Capacity: 63
Course: CS569 | Actual Enrollment: 7 | Capacity: 70
Course: CS580 | Actual Enrollment: 10 | Capacity: 50
Course: CS699 | Actual Enrollment: 1 | Capacity: 40
Course: CS733 | Actual Enrollment: 37 | Capacity: 88
Course: CS455 | Actual Enrollment: 18 | Capacity: 130
Course: CS697 | Actual Enrollment: 4 | Capacity: 70
Course: CS698 | Actual Enrollment: 0 | Capacity: 30
Course: CS695 | Actual Enrollment: 46 | Capacity: 194
Course: CS330 | Actual Enrollment: 94 | Capacity: 194
Course: CS734 | Actual Enrollment: 2 | Capacity: 25
Course: CS153 | Actual Enrollment: 39 | Capacity: 197
Course: CS395 | Actual Enrollment: 0 | Capacity: 30
Course: CS791 | Actual Enrollment: 0 | Capacity: 5
Course: CS151 | Actual Enrollment: 203 | Capacity: 970
Course: CS390 | Actual Enrollment: 57 | Capacity: 105
Course: CS270 | Actual Enrollment: 62 | Capacity: 152
Course: CS422 | Actual Enrollment: 17 | Capacity: 78
Course: CS665 | Actual Enrollment: 76 | Capacity: 260
Course: CS541 | Actual Enrollment: 4 | Capacity: 33
Course: CS826 | Actual Enrollment: 4 | Capacity: 63
Course: CS668 | Actual Enrollment: 0 | Capacity: 20
Course: CS822 | Actual Enrollment: 4 | Capacity: 83
Course: CS315 | Actual Enrollment: 50 | Capacity: 156
Course: CS312 | Actual Enrollment: 38 | Capacity: 110
Course: CS433 | Actual Enrollment: 0 | Capacity: 78
Course: CS555 | Actual Enrollment: 16 | Capacity: 130
Course: CS432 | Actual Enrollment: 9 | Capacity: 78
Course: CS795 | Actual Enrollment: 2 | Capacity: 119
Course: CS550 | Actual Enrollment: 16 | Capacity: 143
Course: CS833 | Actual Enrollment: 9 | Capacity: 113
Course: CS834 | Actual Enrollment: 7 | Capacity: 25
Snapshot Date: 2024-06-25
Course: CS251 | Actual Enrollment: 248 | Capacity: 718
Course: CS252 | Actual Enrollment: 95 | Capacity: 648
Course: CS491 | Actual Enrollment: 0 | Capacity: 5
Course: CS492 | Actual Enrollment: 0 | Capacity: 5
Course: CS411W | Actual Enrollment: 126 | Capacity: 504
Course: CS367 | Actual Enrollment: 1 | Capacity: 40
Course: CS368 | Actual Enrollment: 0 | Capacity: 50
Course: CS522 | Actual Enrollment: 8 | Capacity: 83
Course: CS761 | Actual Enrollment: 21 | Capacity: 48
Course: CS129 | Actual Enrollment: 0 | Capacity: 0
Course: CS263 | Actual Enrollment: 0 | Capacity: 130
Course: CS260 | Actual Enrollment: 38 | Capacity: 150
Course: CS381 | Actual Enrollment: 79 | Capacity: 240
Course: CS261 | Actual Enrollment: 28 | Capacity: 130
Course: CS776 | Actual Enrollment: 4 | Capacity: 78
Course: CS898 | Actual Enrollment: 11 | Capacity: 190
Course: CS532 | Actual Enrollment: 10 | Capacity: 78
Course: CS895 | Actual Enrollment: 10 | Capacity: 119
Course: CS533 | Actual Enrollment: 3 | Capacity: 78
Course: CS896 | Actual Enrollment: 0 | Capacity: 5
Course: CS497 | Actual Enrollment: 0 | Capacity: 5
Course: CS410 | Actual Enrollment: 144 | Capacity: 406
Course: CS891 | Actual Enrollment: 0 | Capacity: 5
Course: CS417 | Actual Enrollment: 61 | Capacity: 90
Course: CS418 | Actual Enrollment: 10 | Capacity: 15
Course: CS899 | Actual Enrollment: 37 | Capacity: 405
Course: CS350 | Actual Enrollment: 136 | Capacity: 291
Course: CS471 | Actual Enrollment: 64 | Capacity: 167
Course: CS300T | Actual Enrollment: 49 | Capacity: 242
Course: CS469 | Actual Enrollment: 0 | Capacity: 70
Course: CS620 | Actual Enrollment: 33 | Capacity: 123
Course: CS467 | Actual Enrollment: 11 | Capacity: 25
Course: CS500 | Actual Enrollment: 10 | Capacity: 130
Course: CS464 | Actual Enrollment: 86 | Capacity: 260
Course: CS465 | Actual Enrollment: 15 | Capacity: 84
Course: CS861 | Actual Enrollment: 9 | Capacity: 48
Course: CS462 | Actual Enrollment: 184 | Capacity: 409
Course: CS463 | Actual Enrollment: 72 | Capacity: 130
Course: CS624 | Actual Enrollment: 29 | Capacity: 89
Course: CS229 | Actual Enrollment: 0 | Capacity: 1
Course: CS625 | Actual Enrollment: 25 | Capacity: 86
Course: CS361 | Actual Enrollment: 71 | Capacity: 228
Course: CS480 | Actual Enrollment: 14 | Capacity: 65
Course: CS468W | Actual Enrollment: 0 | Capacity: 5
Course: CS876 | Actual Enrollment: 7 | Capacity: 78
Course: CS115 | Actual Enrollment: 14 | Capacity: 147
Course: CS355 | Actual Enrollment: 79 | Capacity: 140
Course: CS121G | Actual Enrollment: 135 | Capacity: 581
Course: CS518 | Actual Enrollment: 6 | Capacity: 25
Course: CS517 | Actual Enrollment: 2 | Capacity: 55
Course: CS202G | Actual Enrollment: 37 | Capacity: 56
Course: CS999 | Actual Enrollment: 0 | Capacity: 20
Course: CS450 | Actual Enrollment: 48 | Capacity: 148
Course: CS571 | Actual Enrollment: 4 | Capacity: 160
Course: CS690 | Actual Enrollment: 23 | Capacity: 150
Course: CS170 | Actual Enrollment: 55 | Capacity: 145
Course: CS567 | Actual Enrollment: 1 | Capacity: 25
Course: CS600 | Actual Enrollment: 25 | Capacity: 120
Course: CS722 | Actual Enrollment: 12 | Capacity: 83
Course: CS565 | Actual Enrollment: 13 | Capacity: 99
Course: CS563 | Actual Enrollment: 3 | Capacity: 104
Course: CS120G | Actual Enrollment: 24 | Capacity: 277
Course: CS564 | Actual Enrollment: 13 | Capacity: 260
Course: CS441 | Actual Enrollment: 3 | Capacity: 53
Course: CS562 | Actual Enrollment: 15 | Capacity: 254
Course: CS726 | Actual Enrollment: 3 | Capacity: 63
Course: CS569 | Actual Enrollment: 7 | Capacity: 70
Course: CS580 | Actual Enrollment: 10 | Capacity: 50
Course: CS699 | Actual Enrollment: 1 | Capacity: 40
Course: CS733 | Actual Enrollment: 37 | Capacity: 88
Course: CS455 | Actual Enrollment: 18 | Capacity: 130
Course: CS697 | Actual Enrollment: 4 | Capacity: 70
Course: CS698 | Actual Enrollment: 0 | Capacity: 30
Course: CS695 | Actual Enrollment: 46 | Capacity: 194
Course: CS330 | Actual Enrollment: 94 | Capacity: 194
Course: CS734 | Actual Enrollment: 2 | Capacity: 25
Course: CS153 | Actual Enrollment: 39 | Capacity: 197
Course: CS395 | Actual Enrollment: 0 | Capacity: 30
Course: CS791 | Actual Enrollment: 0 | Capacity: 5
Course: CS151 | Actual Enrollment: 203 | Capacity: 970
Course: CS390 | Actual Enrollment: 57 | Capacity: 105
Course: CS270 | Actual Enrollment: 62 | Capacity: 152
Course: CS422 | Actual Enrollment: 17 | Capacity: 78
Course: CS665 | Actual Enrollment: 76 | Capacity: 260
Course: CS541 | Actual Enrollment: 4 | Capacity: 33
Course: CS826 | Actual Enrollment: 4 | Capacity: 63
Course: CS668 | Actual Enrollment: 0 | Capacity: 20
Course: CS822 | Actual Enrollment: 4 | Capacity: 83
Course: CS315 | Actual Enrollment: 50 | Capacity: 156
Course: CS312 | Actual Enrollment: 38 | Capacity: 110
Course: CS433 | Actual Enrollment: 0 | Capacity: 78
Course: CS555 | Actual Enrollment: 16 | Capacity: 130
Course: CS432 | Actual Enrollment: 9 | Capacity: 78
Course: CS795 | Actual Enrollment: 2 | Capacity: 119
Course: CS550 | Actual Enrollment: 16 | Capacity: 143
Course: CS833 | Actual Enrollment: 9 | Capacity: 113
Course: CS834 | Actual Enrollment: 7 | Capacity: 25
Snapshot Date: 2024-06-24
Course: CS251 | Actual Enrollment: 248 | Capacity: 718
Course: CS252 | Actual Enrollment: 95 | Capacity: 648
Course: CS491 | Actual Enrollment: 0 | Capacity: 5
Course: CS492 | Actual Enrollment: 0 | Capacity: 5
Course: CS411W | Actual Enrollment: 126 | Capacity: 504
Course: CS367 | Actual Enrollment: 1 | Capacity: 40
Course: CS368 | Actual Enrollment: 0 | Capacity: 50
Course: CS522 | Actual Enrollment: 8 | Capacity: 83
Course: CS761 | Actual Enrollment: 21 | Capacity: 48
Course: CS129 | Actual Enrollment: 0 | Capacity: 0
Course: CS263 | Actual Enrollment: 0 | Capacity: 130
Course: CS260 | Actual Enrollment: 38 | Capacity: 150
Course: CS381 | Actual Enrollment: 79 | Capacity: 240
Course: CS261 | Actual Enrollment: 28 | Capacity: 130
Course: CS776 | Actual Enrollment: 4 | Capacity: 78
Course: CS898 | Actual Enrollment: 11 | Capacity: 190
Course: CS532 | Actual Enrollment: 10 | Capacity: 78
Course: CS895 | Actual Enrollment: 10 | Capacity: 119
Course: CS533 | Actual Enrollment: 3 | Capacity: 78
Course: CS896 | Actual Enrollment: 0 | Capacity: 5
Course: CS497 | Actual Enrollment: 0 | Capacity: 5
Course: CS410 | Actual Enrollment: 144 | Capacity: 406
Course: CS891 | Actual Enrollment: 0 | Capacity: 5
Course: CS417 | Actual Enrollment: 61 | Capacity: 90
Course: CS418 | Actual Enrollment: 10 | Capacity: 15
Course: CS899 | Actual Enrollment: 37 | Capacity: 405
Course: CS350 | Actual Enrollment: 136 | Capacity: 291
Course: CS471 | Actual Enrollment: 64 | Capacity: 167
Course: CS300T | Actual Enrollment: 49 | Capacity: 242
Course: CS469 | Actual Enrollment: 0 | Capacity: 70
Course: CS620 | Actual Enrollment: 33 | Capacity: 123
Course: CS467 | Actual Enrollment: 11 | Capacity: 25
Course: CS500 | Actual Enrollment: 10 | Capacity: 130
Course: CS464 | Actual Enrollment: 86 | Capacity: 260
Course: CS465 | Actual Enrollment: 15 | Capacity: 84
Course: CS861 | Actual Enrollment: 9 | Capacity: 48
Course: CS462 | Actual Enrollment: 184 | Capacity: 409
Course: CS463 | Actual Enrollment: 72 | Capacity: 130
Course: CS624 | Actual Enrollment: 29 | Capacity: 89
Course: CS229 | Actual Enrollment: 0 | Capacity: 1
Course: CS625 | Actual Enrollment: 25 | Capacity: 86
Course: CS361 | Actual Enrollment: 71 | Capacity: 228
Course: CS480 | Actual Enrollment: 14 | Capacity: 65
Course: CS468W | Actual Enrollment: 0 | Capacity: 5
Course: CS876 | Actual Enrollment: 7 | Capacity: 78
Course: CS115 | Actual Enrollment: 14 | Capacity: 147
Course: CS355 | Actual Enrollment: 79 | Capacity: 140
Course: CS121G | Actual Enrollment: 135 | Capacity: 581
Course: CS518 | Actual Enrollment: 6 | Capacity: 25
Course: CS517 | Actual Enrollment: 2 | Capacity: 55
Course: CS202G | Actual Enrollment: 37 | Capacity: 56
Course: CS999 | Actual Enrollment: 0 | Capacity: 20
Course: CS450 | Actual Enrollment: 48 | Capacity: 148
Course: CS571 | Actual Enrollment: 4 | Capacity: 160
Course: CS690 | Actual Enrollment: 23 | Capacity: 150
Course: CS170 | Actual Enrollment: 55 | Capacity: 145
Course: CS567 | Actual Enrollment: 1 | Capacity: 25
Course: CS600 | Actual Enrollment: 25 | Capacity: 120
Course: CS722 | Actual Enrollment: 12 | Capacity: 83
Course: CS565 | Actual Enrollment: 13 | Capacity: 99
Course: CS563 | Actual Enrollment: 3 | Capacity: 104
Course: CS120G | Actual Enrollment: 24 | Capacity: 277
Course: CS564 | Actual Enrollment: 13 | Capacity: 260
Course: CS441 | Actual Enrollment: 3 | Capacity: 53
Course: CS562 | Actual Enrollment: 15 | Capacity: 254
Course: CS726 | Actual Enrollment: 3 | Capacity: 63
Course: CS569 | Actual Enrollment: 7 | Capacity: 70
Course: CS580 | Actual Enrollment: 10 | Capacity: 50
Course: CS699 | Actual Enrollment: 1 | Capacity: 40
Course: CS733 | Actual Enrollment: 37 | Capacity: 88
Course: CS455 | Actual Enrollment: 18 | Capacity: 130
Course: CS697 | Actual Enrollment: 4 | Capacity: 70
Course: CS698 | Actual Enrollment: 0 | Capacity: 30
Course: CS695 | Actual Enrollment: 46 | Capacity: 194
Course: CS330 | Actual Enrollment: 94 | Capacity: 194
Course: CS734 | Actual Enrollment: 2 | Capacity: 25
Course: CS153 | Actual Enrollment: 39 | Capacity: 197
Course: CS395 | Actual Enrollment: 0 | Capacity: 30
Course: CS791 | Actual Enrollment: 0 | Capacity: 5
Course: CS151 | Actual Enrollment: 203 | Capacity: 970
Course: CS390 | Actual Enrollment: 57 | Capacity: 105
Course: CS270 | Actual Enrollment: 62 | Capacity: 152
Course: CS422 | Actual Enrollment: 17 | Capacity: 78
Course: CS665 | Actual Enrollment: 76 | Capacity: 260
Course: CS541 | Actual Enrollment: 4 | Capacity: 33
Course: CS826 | Actual Enrollment: 4 | Capacity: 63
Course: CS668 | Actual Enrollment: 0 | Capacity: 20
Course: CS822 | Actual Enrollment: 4 | Capacity: 83
Course: CS315 | Actual Enrollment: 50 | Capacity: 156
Course: CS312 | Actual Enrollment: 38 | Capacity: 110
Course: CS433 | Actual Enrollment: 0 | Capacity: 78
Course: CS555 | Actual Enrollment: 16 | Capacity: 130
Course: CS432 | Actual Enrollment: 9 | Capacity: 78
Course: CS795 | Actual Enrollment: 2 | Capacity: 119
Course: CS550 | Actual Enrollment: 16 | Capacity: 143
Course: CS833 | Actual Enrollment: 9 | Capacity: 113
Course: CS834 | Actual Enrollment: 7 | Capacity: 25
Snapshot Date: 2024-06-23
Course: CS251 | Actual Enrollment: 248 | Capacity: 718
Course: CS252 | Actual Enrollment: 95 | Capacity: 648
Course: CS491 | Actual Enrollment: 0 | Capacity: 5
Course: CS492 | Actual Enrollment: 0 | Capacity: 5
Course: CS411W | Actual Enrollment: 126 | Capacity: 504
Course: CS367 | Actual Enrollment: 1 | Capacity: 40
Course: CS368 | Actual Enrollment: 0 | Capacity: 50
Course: CS522 | Actual Enrollment: 8 | Capacity: 83
Course: CS761 | Actual Enrollment: 21 | Capacity: 48
Course: CS129 | Actual Enrollment: 0 | Capacity: 0
Course: CS263 | Actual Enrollment: 0 | Capacity: 130
Course: CS260 | Actual Enrollment: 38 | Capacity: 150
Course: CS381 | Actual Enrollment: 79 | Capacity: 240
Course: CS261 | Actual Enrollment: 28 | Capacity: 130
Course: CS776 | Actual Enrollment: 4 | Capacity: 78
Course: CS898 | Actual Enrollment: 11 | Capacity: 190
Course: CS532 | Actual Enrollment: 10 | Capacity: 78
Course: CS895 | Actual Enrollment: 10 | Capacity: 119
Course: CS533 | Actual Enrollment: 3 | Capacity: 78
Course: CS896 | Actual Enrollment: 0 | Capacity: 5
Course: CS497 | Actual Enrollment: 0 | Capacity: 5
Course: CS410 | Actual Enrollment: 144 | Capacity: 406
Course: CS891 | Actual Enrollment: 0 | Capacity: 5
Course: CS417 | Actual Enrollment: 61 | Capacity: 90
Course: CS418 | Actual Enrollment: 10 | Capacity: 15
Course: CS899 | Actual Enrollment: 37 | Capacity: 405
Course: CS350 | Actual Enrollment: 136 | Capacity: 291
Course: CS471 | Actual Enrollment: 64 | Capacity: 167
Course: CS300T | Actual Enrollment: 49 | Capacity: 242
Course: CS469 | Actual Enrollment: 0 | Capacity: 70
Course: CS620 | Actual Enrollment: 33 | Capacity: 123
Course: CS467 | Actual Enrollment: 11 | Capacity: 25
Course: CS500 | Actual Enrollment: 10 | Capacity: 130
Course: CS464 | Actual Enrollment: 86 | Capacity: 260
Course: CS465 | Actual Enrollment: 15 | Capacity: 84
Course: CS861 | Actual Enrollment: 9 | Capacity: 48
Course: CS462 | Actual Enrollment: 184 | Capacity: 409
Course: CS463 | Actual Enrollment: 72 | Capacity: 130
Course: CS624 | Actual Enrollment: 29 | Capacity: 89
Course: CS229 | Actual Enrollment: 0 | Capacity: 1
Course: CS625 | Actual Enrollment: 25 | Capacity: 86
Course: CS361 | Actual Enrollment: 71 | Capacity: 228
Course: CS480 | Actual Enrollment: 14 | Capacity: 65
Course: CS468W | Actual Enrollment: 0 | Capacity: 5
Course: CS876 | Actual Enrollment: 7 | Capacity: 78
Course: CS115 | Actual Enrollment: 14 | Capacity: 147
Course: CS355 | Actual Enrollment: 79 | Capacity: 140
Course: CS121G | Actual Enrollment: 135 | Capacity: 581
Course: CS518 | Actual Enrollment: 6 | Capacity: 25
Course: CS517 | Actual Enrollment: 2 | Capacity: 55
Course: CS202G | Actual Enrollment: 37 | Capacity: 56
Course: CS999 | Actual Enrollment: 0 | Capacity: 20
Course: CS450 | Actual Enrollment: 48 | Capacity: 148
Course: CS571 | Actual Enrollment: 4 | Capacity: 160
Course: CS690 | Actual Enrollment: 23 | Capacity: 150
Course: CS170 | Actual Enrollment: 55 | Capacity: 145
Course: CS567 | Actual Enrollment: 1 | Capacity: 25
Course: CS600 | Actual Enrollment: 25 | Capacity: 120
Course: CS722 | Actual Enrollment: 12 | Capacity: 83
Course: CS565 | Actual Enrollment: 13 | Capacity: 99
Course: CS563 | Actual Enrollment: 3 | Capacity: 104
Course: CS120G | Actual Enrollment: 24 | Capacity: 277
Course: CS564 | Actual Enrollment: 13 | Capacity: 260
Course: CS441 | Actual Enrollment: 3 | Capacity: 53
Course: CS562 | Actual Enrollment: 15 | Capacity: 254
Course: CS726 | Actual Enrollment: 3 | Capacity: 63
Course: CS569 | Actual Enrollment: 7 | Capacity: 70
Course: CS580 | Actual Enrollment: 10 | Capacity: 50
Course: CS699 | Actual Enrollment: 1 | Capacity: 40
Course: CS733 | Actual Enrollment: 37 | Capacity: 88
Course: CS455 | Actual Enrollment: 18 | Capacity: 130
Course: CS697 | Actual Enrollment: 4 | Capacity: 70
